"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"ASV702"	"Lifestage"	".L"	"Lifestage.L"	-2.96969051956243	0	0.505456789085305	4.22177858481686e-09	3.3309833034205e-06	8.44355715181029e-09	5.20967476266695e-06	NA	"prevalence"	91	49
"ASV121"	"Lifestage"	".L"	"Lifestage.L"	-2.82542730742013	0	0.517233192171846	4.69265902373038e-08	1.85125398486163e-05	9.38531782725025e-08	2.8953705497067e-05	NA	"prevalence"	91	45
"ASV280"	"Lifestage"	".L"	"Lifestage.L"	4.93765051180696	0	0.923371330044234	8.92188551614435e-08	2.34645589074596e-05	1.78437702362883e-07	3.66986874526329e-05	NA	"prevalence"	91	42
"ASV499"	"Lifestage"	".L"	"Lifestage.L"	-2.14605518134557	0	0.448123076483643	1.67626095893789e-06	0.000330642474150499	3.35251910802498e-06	0.000517126072412854	NA	"prevalence"	91	35
"ASV260"	"Lifestage"	".L"	"Lifestage.L"	-1.83438351567583	0	0.403330255792244	5.41342122668219e-06	0.000829901212099542	1.0826813148235e-05	0.0012065342357308	NA	"prevalence"	91	48
"ASV279"	"Lifestage"	".L"	"Lifestage.L"	-3.81985855755372	0	0.845907697214239	6.31103583345659e-06	0.000829901212099542	1.26220318377399e-05	0.0012065342357308	NA	"prevalence"	91	34
"ASV667"	"Lifestage"	".L"	"Lifestage.L"	2.01690264864346	0	0.458098852550555	1.06878783734953e-05	0.00105409200458598	2.13756425162466e-05	0.00146541904805824	NA	"prevalence"	91	50
"ASV914"	"Lifestage"	".L"	"Lifestage.L"	-2.72086248506821	0	0.617791242244531	1.061858207278e-05	0.00105409200458598	2.12370513912748e-05	0.00146541904805824	NA	"prevalence"	91	31
"ASV389"	"Lifestage"	".L"	"Lifestage.L"	-3.07074517830528	0.0913725964000504	0.540200967564806	1.36883948948389e-05	0.00110644059771055	1.36883948948389e-05	0.0012065342357308	NA	"abundance"	91	26
"ASV1107"	"Lifestage"	".L"	"Lifestage.L"	2.26878331983474	0	0.522340419904309	1.40233282346077e-05	0.00110644059771055	2.80464598154806e-05	0.00173046657061516	NA	"prevalence"	91	29
"ASV3"	"Lifestage"	".L"	"Lifestage.L"	3.12897765539132	0	0.785204868833015	6.75032005423736e-05	0.00484182047526661	0.000135001844402664	0.00757237618149486	NA	"prevalence"	91	26
"ASV201"	"Lifestage"	".L"	"Lifestage.L"	-4.66190311315104	0	1.18899269724391	8.82245206335648e-05	0.00580076223165689	0.000176441257701089	0.0090720213334643	NA	"prevalence"	91	36
"ASV638"	"Lifestage"	".L"	"Lifestage.L"	-1.98971288293743	0	0.516889631584529	0.000118409442162929	0.00718654229742702	0.000236804863529866	0.0112391231383021	NA	"prevalence"	91	29
"ASV262"	"Lifestage"	".L"	"Lifestage.L"	-1.30446336005064	0	0.343914630607912	0.000148846584585652	0.00838856823129141	0.000297671013865562	0.0131187868253608	NA	"prevalence"	91	53
"ASV260"	"Lifestage"	".L"	"Lifestage.L"	-1.76116073136532	0.0913725964000504	0.41567817917248	0.000179601783496095	0.00944705381189457	1.0826813148235e-05	0.0012065342357308	NA	"abundance"	91	48
"ASV1977"	"Lifestage"	".L"	"Lifestage.L"	-1.84339233835482	0	0.507422548695106	0.000280302986962125	0.0138224410445698	0.000560527404159751	0.0230563605577711	NA	"prevalence"	91	24
"ASV3605"	"Lifestage"	".L"	"Lifestage.L"	-2.67399655418723	0	0.75280312079288	0.000382237916920749	0.0177403362617924	0.000764329728016366	0.0294744651366311	NA	"prevalence"	91	24
"ASV667"	"Lifestage"	".L"	"Lifestage.L"	1.80491648459873	0.0913725964000504	0.417828173715756	0.000456359980412788	0.0191391062287439	2.13756425162466e-05	0.00146541904805824	NA	"abundance"	91	50
"ASV1209"	"Lifestage"	".L"	"Lifestage.L"	-1.99404158190528	0	0.569317371238546	0.000460891024519814	0.0191391062287439	0.000921569628503145	0.0334475565168495	NA	"prevalence"	91	22
"ASV121"	"Lifestage"	".L"	"Lifestage.L"	-2.03120044748824	0.0913725964000504	0.541539981500297	0.000652501532143087	0.0245154147076617	9.38531782725025e-08	2.8953705497067e-05	NA	"abundance"	91	45
"ASV512"	"Lifestage"	".L"	"Lifestage.L"	-2.16491114676058	0	0.633405917944263	0.000631088289749277	0.0245154147076617	0.0012617783070691	0.0432509564145351	NA	"prevalence"	91	19
"ASV896"	"Lifestage"	".L"	"Lifestage.L"	-1.61577731391158	0	0.479018751154935	0.000743274241078359	0.0266565171004921	0.00148599602555927	0.0482557656721089	NA	"prevalence"	91	23
"ASV1084"	"Lifestage"	".L"	"Lifestage.L"	-2.54085250902641	0	0.767274713206889	0.000927876026513317	0.0318301819530003	0.00185489109910606	0.0544984670546875	NA	"prevalence"	91	20
"ASV503"	"Lifestage"	".L"	"Lifestage.L"	2.63106205422931	0	0.803100250918588	0.00105239536643699	0.0338843516521005	0.00210368319686668	0.0589987514757609	NA	"prevalence"	91	16
"ASV3902"	"Lifestage"	".L"	"Lifestage.L"	-2.45318092504672	0	0.765256947940366	0.0013473638086572	0.0408873094242513	0.00269291222808153	0.0722402975967958	NA	"prevalence"	91	19
"ASV1293"	"Location"	"UP"	"LocationUP"	4.72631925888243	0	1.50945885817256	0.00174132173435005	0.0490679588715069	0.00174132173435005	0.0537197755046992	NA	"prevalence"	91	15
"ASV3439"	"Lifestage"	".L"	"Lifestage.L"	-2.65287531704765	0	0.858523369700249	0.00200126586946451	0.0544482334830171	0.00399852667384873	0.102795456573528	NA	"prevalence"	91	15
"ASV944"	"Lifestage"	".L"	"Lifestage.L"	-1.12103852348348	0	0.374758978533599	0.00277739057406938	0.0730453720980248	0.00554706724973783	0.13690161972353	NA	"prevalence"	91	27
"ASV730"	"Lifestage"	".L"	"Lifestage.L"	-1.07257571528952	0	0.362330151978232	0.00307422861353228	0.0782440766476442	0.00613900634549631	0.143457265129227	NA	"prevalence"	91	31
"ASV499"	"Lifestage"	".L"	"Lifestage.L"	-1.73344394198826	0.0913725964000504	0.652167153602512	0.0113510448354808	0.191168855495808	3.35251910802498e-06	0.000517126072412854	NA	"abundance"	91	35
"ASV914"	"Lifestage"	".L"	"Lifestage.L"	-2.88964708670326	0.0913725964000504	1.0808569149178	0.0115925062155963	0.191168855495808	2.12370513912748e-05	0.00146541904805824	NA	"abundance"	91	31
"ASV1107"	"Lifestage"	".L"	"Lifestage.L"	1.41508158338918	0.0913725964000504	0.650577297463041	0.0612951857211	0.56896354745821	2.80464598154806e-05	0.00173046657061516	NA	"abundance"	91	29
"ASV1209"	"Lifestage"	".L"	"Lifestage.L"	-1.26200305082431	0.0913725964000504	0.796204799681295	0.114255552128483	0.781451907543607	0.000921569628503145	0.0334475565168495	NA	"abundance"	91	22
"ASV3902"	"Lifestage"	".L"	"Lifestage.L"	1.83944717272337	0.0913725964000504	1.07558947724745	0.12855941915776	0.808733469646072	0.00269291222808153	0.0722402975967958	NA	"abundance"	91	19
"ASV702"	"Lifestage"	".L"	"Lifestage.L"	-0.913917846560764	0.0913725964000504	0.659207176445496	0.144643914248581	0.839147414280368	8.44355715181029e-09	5.20967476266695e-06	NA	"abundance"	91	49
"ASV512"	"Lifestage"	".L"	"Lifestage.L"	-1.82313929221141	0.0913725964000504	1.31902278407031	0.167634875056842	0.890728089188123	0.0012617783070691	0.0432509564145351	NA	"abundance"	91	19
"ASV1084"	"Lifestage"	".L"	"Lifestage.L"	-1.52756629155498	0.0913725964000504	1.19110413231974	0.195487666934708	0.968704203657476	0.00185489109910606	0.0544984670546875	NA	"abundance"	91	20
"ASV1977"	"Lifestage"	".L"	"Lifestage.L"	0.173528981446863	0.0913725964000504	0.858256577613807	0.92459064206823	1	0.000560527404159751	0.0230563605577711	NA	"abundance"	91	24
"ASV201"	"Lifestage"	".L"	"Lifestage.L"	-0.858167446345535	0.0913725964000504	1.13239593434551	0.409069092977896	1	0.000176441257701089	0.0090720213334643	NA	"abundance"	91	36
"ASV262"	"Lifestage"	".L"	"Lifestage.L"	0.0895492179546973	0.0913725964000504	0.411158515419987	0.996625277548753	1	0.000297671013865562	0.0131187868253608	NA	"abundance"	91	53
"ASV279"	"Lifestage"	".L"	"Lifestage.L"	-0.508285034182723	0.0913725964000504	1.6524419883933	0.717695742286996	1	1.26220318377399e-05	0.0012065342357308	NA	"abundance"	91	34
"ASV280"	"Lifestage"	".L"	"Lifestage.L"	-0.545343199242256	0.0913725964000504	1.20397070841524	0.597303150331305	1	1.78437702362883e-07	3.66986874526329e-05	NA	"abundance"	91	42
"ASV3"	"Lifestage"	".L"	"Lifestage.L"	0.864099495327446	0.0913725964000504	1.34521221854305	0.569905659304717	1	0.000135001844402664	0.00757237618149486	NA	"abundance"	91	26
"ASV3605"	"Lifestage"	".L"	"Lifestage.L"	-0.983734644526573	0.0913725964000504	1.36159054852637	0.437212296697065	1	0.000764329728016366	0.0294744651366311	NA	"abundance"	91	24
"ASV503"	"Lifestage"	".L"	"Lifestage.L"	1.66551959716771	0.0913725964000504	1.33356489062689	0.260422002355734	1	0.00210368319686668	0.0589987514757609	NA	"abundance"	91	16
"ASV638"	"Lifestage"	".L"	"Lifestage.L"	-0.279364167529811	0.0913725964000504	0.598061463983885	0.545609650222489	1	0.000236804863529866	0.0112391231383021	NA	"abundance"	91	29
"ASV896"	"Lifestage"	".L"	"Lifestage.L"	-0.10228386365068	0.0913725964000504	0.865314881002648	0.825519420334584	1	0.00148599602555927	0.0482557656721089	NA	"abundance"	91	23
"ASV389"	"Lifestage"	".L"	"Lifestage.L"	-1.08672480199058	0	0.382703955906291	0.00451706346962942	0.107998881137503	1.36883948948389e-05	0.0012065342357308	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	91	26
"ASV1293"	"Location"	"UP"	"LocationUP"	NA	NA	NA	NA	NA	0.00174132173435005	0.0537197755046992	"No data points have the baseline factor level"	"abundance"	91	15
