feature	ASV3	ASV14	ASV19	ASV40	ASV42	ASV58	ASV67	ASV74	ASV93	ASV99	ASV121	ASV135	ASV147	ASV163	ASV191	ASV192	ASV199	ASV201	ASV207	ASV260	ASV262	ASV279	ASV280	ASV302	ASV307	ASV315	ASV316	ASV340	ASV387	ASV402	ASV423	ASV455	ASV465	ASV468	ASV477	ASV488	ASV489	ASV498	ASV499	ASV503	ASV512	ASV533	ASV582	ASV583	ASV622	ASV624	ASV629	ASV638	ASV645	ASV667	ASV672	ASV702	ASV725	ASV730	ASV754	ASV755	ASV761	ASV783	ASV798	ASV809	ASV824	ASV847	ASV863	ASV869	ASV870	ASV896	ASV904	ASV914	ASV944	ASV951	ASV957	ASV1030	ASV1037	ASV1045	ASV1056	ASV1064	ASV1079	ASV1084	ASV1107	ASV1119	ASV1120	ASV1147	ASV1158	ASV1161	ASV1201	ASV1209	ASV1226	ASV1240	ASV1293	ASV1316	ASV1342	ASV1346	ASV1348	ASV1485	ASV1501	ASV1504	ASV1526	ASV1536	ASV1564	ASV1597	ASV1614	ASV1641	ASV1719	ASV1764	ASV1832	ASV1834	ASV1838	ASV1843	ASV1904	ASV1931	ASV1973	ASV1977	ASV2019	ASV2091	ASV2216	ASV2255	ASV2281	ASV2385	ASV2449	ASV2521	ASV2631	ASV2721	ASV2730	ASV2763	ASV2771	ASV2779	ASV2786	ASV2796	ASV2868	ASV3005	ASV3051	ASV3132	ASV3171	ASV3199	ASV3245	ASV3298	ASV3333	ASV3349	ASV3373	ASV3399	ASV3449	ASV3500	ASV3605	ASV3678	ASV3775	ASV3809	ASV3835	ASV3882	ASV3913	ASV4023	ASV4057	ASV4094	ASV4101	ASV4102	ASV4116	ASV4138	ASV4243	ASV4265	ASV4315	ASV4338	ASV4438	ASV4662	ASV4810	ASV5145	ASV5215	ASV5302	ASV5340	ASV5848	ASV5873	ASV6356	ASV6392	ASV6454	ASV6654	ASV7202	ASV7440	ASV7717	ASV8426	ASV8525	ASV10208	ASV10292	ASV10339	ASV10534	ASV10599	ASV10850	ASV11775	ASV13149	ASV13259	ASV14237	ASV14524	ASV16513	ASV16811
KK2506	NA	NA	NA	NA	NA	NA	-2.3001628862037	NA	NA	NA	NA	NA	-4.01416733192659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.98907635096376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.759594504841	-4.35520424976166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.56165512722909	NA	NA	NA	NA	NA	-1.759594504841	-5.20320115631661	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.94016675048282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2507	-1.23190780624589	NA	NA	NA	NA	NA	-1.54697291483989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2508	-0.866162625577909	NA	-12.0826329236461	NA	NA	NA	-1.17697242193698	-9.4546017010331	NA	-10.78717704012	NA	NA	NA	NA	NA	-9.00290573117541	NA	NA	NA	NA	NA	NA	-13.9571020415623	-9.43354008550527	NA	NA	NA	NA	NA	NA	-10.3721395408411	NA	NA	-12.9571020415623	NA	NA	NA	NA	NA	NA	NA	NA	-10.5420645422834	-11.4546017010331	NA	NA	NA	NA	-12.3721395408411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.7347096202258	NA	NA	NA	-13.2201364473961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.3721395408411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.2201364473961	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.7347096202258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2509	-0.0428906380896509	NA	-7.03407616361479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.80819475619846	NA	NA	NA	NA	NA	NA	-9.52440179019787	-8.30200936886142	NA	NA	NA	-11.5947911180893	NA	NA	NA	NA	NA	-10.9167192129766	NA	NA	NA	NA	NA	-9.16183171081316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.79777814025312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2510	-2.32192809488736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.23173028591578	NA	NA	NA	NA	NA	NA	NA	NA	-1.78427130894456	NA	NA	-3.69116190455308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.1886615640239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2511	-3.29874330746656	NA	-0.927810829450712	NA	NA	NA	NA	NA	-1.48411858377242	NA	-12.4661614532983	-10.8811989525771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.7291958591321	NA	-8.6588065312407	NA	NA	NA	-11.7291958591321	NA	NA	-8.55927085768978	NA	NA	-11.2437690319619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.4661614532983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.0511239540195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.006729834661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.52756199796244	NA	NA	-12.0511239540195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.25466122480879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.32024956643637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.38896231652038	NA	NA	NA	NA	NA	-4.55668976225845	NA	NA	-3.82765108386387	NA	-5.46111210227622	NA	NA	NA	NA	NA	NA	NA	NA	-5.93915939908086	-6.04607460299737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.49858680769488	-4.23871968093977	NA	-3.82765108386387	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.4245862262511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.81577698357558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.76923439763855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.07408897916697	NA	NA	-3.31188609350174	NA	NA	NA	NA	NA	NA	NA	-4.49858680769488	NA	NA	NA	NA	NA	NA	-5.70212020178001	NA	NA	NA	NA	NA	NA	-6.16155182041731	NA	NA	-6.93915939908086	NA	NA	NA	NA	NA
KK2513	-2.98372446028717	NA	NA	NA	NA	NA	NA	NA	NA	-0.652840406131166	NA	NA	NA	NA	NA	-2.9784495182465	NA	NA	NA	NA	NA	NA	NA	-3.77270085302992	-7.32159409904355	NA	NA	NA	NA	NA	NA	NA	NA	-6.82855408776344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.07648160120702	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.37604188306593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.32159409904355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.75455350631966	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.49151910048587	-11.076481601207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.07648160120702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2514	-0.753086214241893	NA	NA	NA	NA	NA	NA	NA	-1.31375176317879	-11.61850446429	NA	NA	NA	NA	NA	-8.0424750883389	NA	NA	NA	NA	NA	NA	-14.0514638715662	NA	NA	NA	NA	NA	NA	NA	NA	-12.7884294657324	NA	-13.5660370443959	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2515	-0.118424695709315	NA	NA	NA	NA	NA	NA	NA	-9.30577676890981	NA	NA	-10.3797773503536	NA	NA	NA	-4.6561613098464	NA	NA	NA	NA	NA	NA	NA	-5.01299501968197	-10.3057767689098	NA	NA	NA	-10.042742363076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.3057767689098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.3057767689098	-10.1041429077402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.1682732451599	NA	NA	NA	NA	NA	NA	NA	-12.042742363076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.3057767689098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.042742363076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2516	-1.94071226270525	NA	NA	NA	NA	NA	NA	NA	NA	-3.67948009950545	NA	-5.14342719926524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.30096847625172	-2.87212517744784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.89288373761464	NA	NA	NA	NA	NA	NA	NA	-6.09451759878429	-3.81158363551279	NA	-3.89288373761464	NA	-5.8314831929505	-4.1940532723352	-5.1940532723352	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.60909077161405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.91394535314247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.09451759878429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2517	-0.0194466182711641	NA	NA	NA	NA	-10.2899993160829	NA	NA	NA	NA	NA	-11.3652874433871	-12.8507142705574	NA	NA	NA	NA	-12.8507142705574	NA	NA	NA	NA	-12.0851795241944	NA	NA	NA	NA	NA	NA	NA	-12.1726423654447	NA	NA	-13.1726423654447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.75478985055885	NA	NA	NA	NA	-11.9247148520012	NA	NA	NA	-13.1726423654447	NA	NA	NA	NA	NA	NA	NA	-11.4722026473037	NA	-12.7132107468075	NA	NA	-13.5876798647236	NA	NA	NA	NA	-11.8507142705574	NA	NA	NA	-12.0027173640024	NA	NA	NA	NA	NA	NA	-12.5876798647236	NA	NA	NA	NA	NA	-11.4177548632813	-8.93423762611967	NA	NA	-12.1726423654447	NA	NA	NA	-13.5876798647236	NA	NA	NA	NA	NA	NA	-10.9631889998158	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.5876798647236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.83279236256013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2518	-0.10888349853228	NA	NA	NA	NA	NA	NA	NA	-11.1465360400117	-11.6770507567105	NA	NA	NA	NA	NA	-7.46327146567872	-15.4319382588739	NA	NA	NA	NA	NA	-13.1100101639866	-3.99757065720501	-13.2620132574316	NA	NA	-14.4319382588739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.5250476632654	NA	NA	NA	NA	-14.4319382588739	NA	NA	NA	NA	NA	NA	NA	NA	-14.8469757581528	-13.6245833368163	-12.5250476632654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.6245833368163	NA	NA	-13.8469757581528	NA	NA	NA	NA	NA	NA	-9.18401074543034	NA	NA	-14.4319382588739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.8469757581528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.1100101639866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.8469757581528	NA	NA	NA	NA	NA	NA	-13.8469757581528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2519	-5.81178989339795	NA	-6.27745346574676	-6.96933117038443	NA	NA	NA	-4.11518203684788	NA	-6.96933117038443	NA	NA	NA	NA	NA	NA	-7.08480838780436	NA	NA	NA	-6.58230804727518	NA	-6.34784279363816	NA	NA	NA	NA	-4.40298434783062	-6.1462089324685	NA	-5.27745346574676	NA	NA	NA	-3.63634788698807	NA	NA	NA	NA	NA	NA	NA	-5.08480838780436	NA	-6.86241596646791	-5.24350613382342	NA	NA	NA	-6.762880292917	-6.42184337508193	NA	-5.34784279363816	-5.71557457813864	NA	NA	NA	NA	NA	NA	-5.46031752289657	NA	-3.62537676916706	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.71557457813864	-4.46031752289657	-8.66977088852552	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.34784279363816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.58230804727518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.08480838780436	-6.08480838780436	NA	NA	NA	NA	NA	-5.02591469875079	NA	NA	NA	-6.42184337508193	NA	NA	NA	NA	NA	NA	-7.08480838780436	NA	-6.02591469875079	NA	NA	NA	NA	NA	NA	-6.58230804727518	NA	NA	NA	NA	NA	NA	NA	-6.762880292917	NA	NA	NA	-5.96933117038443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.27745346574676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.96933117038443	-6.96933117038443	NA	-6.58230804727518	NA	NA	NA	NA	NA
KK2520	-0.295120895827659	NA	-9.71774107876995	NA	NA	NA	NA	NA	-6.89876707344551	-8.32672046060964	-12.1237334384458	-12.2757365318908	-12.1237334384458	NA	NA	-3.27604965072893	NA	-11.7452218151921	NA	NA	-10.6907740311697	NA	-10.8018053435584	-4.28452965034884	NA	NA	NA	-11.2757365318908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.51492419577026	NA	NA	NA	NA	NA	NA	NA	NA	-12.6383066112755	NA	NA	NA	-12.2757365318908	NA	NA	NA	NA	NA	NA	-12.1237334384458	NA	NA	NA	-11.860699032612	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0533441105544	NA	NA	NA	NA	-12.2757365318908	NA	NA	NA	NA	NA	-9.49146522294627	NA	NA	-10.4456615333331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.9862299146958	-9.31637851638818	-11.4456615333331	NA	NA	NA	NA	-11.2757365318908	-12.4456615333331	-12.2757365318908	NA	NA	NA	NA	NA	NA	NA	NA	-12.2757365318908	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.4914652229463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.1237334384458	-10.3163785163882	NA	NA	NA	NA	NA	NA	-11.860699032612	NA	NA	-8.10581153044852	NA	NA	NA	NA	-11.1977340198896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2521	-11.4646774882672	NA	-0.0825415889764964	NA	NA	NA	NA	-12.718434080513	-8.30513163260491	NA	NA	NA	-12.4188737986541	NA	NA	NA	NA	NA	NA	NA	-12.1709462852105	NA	NA	NA	-13.8339112979329	NA	NA	-12.0969457037667	NA	-6.04927645237542	NA	NA	NA	NA	NA	NA	-5.24957510286125	NA	NA	-13.8339112979329	NA	NA	NA	NA	-8.0010212837682	NA	NA	NA	NA	-14.8339112979329	NA	NA	NA	NA	NA	NA	-12.6115188765965	NA	NA	NA	NA	NA	NA	-14.4188737986541	NA	NA	NA	NA	-15.4188737986541	-15.4188737986541	NA	NA	NA	NA	NA	-9.7464484566826	NA	NA	NA	-7.94719858426206	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.4188737986541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.4188737986541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.4188737986541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2522	-0.353262795535649	NA	-11.7606367926173	NA	NA	NA	-3.53567042761701	NA	-6.91263988606233	-4.64793665986792	NA	NA	NA	NA	NA	-8.46785504338944	NA	NA	NA	NA	NA	NA	NA	-9.83463737406106	-6.91263988606233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.75164800939003	NA	NA	NA	NA	NA	NA	-7.48265204531752	NA	NA	NA	-6.64793665986792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.35464443294145	NA	NA	NA	NA	NA	-7.62313326886735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2523	-0.214607428513415	NA	-14.5142209093581	NA	NA	NA	NA	NA	-5.20891913305818	-10.0768155970508	NA	NA	NA	NA	NA	-3.69963844345185	NA	NA	NA	NA	NA	NA	NA	-5.80341447565878	-11.7772553151919	NA	NA	-11.2412024149517	NA	NA	NA	NA	NA	NA	-8.5067263728112	NA	NA	NA	NA	-11.8512558966357	NA	NA	NA	NA	NA	-12.3987436919382	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.49927056789216	NA	-10.0117205688289	NA	NA	NA	NA	NA	-12.3987436919382	NA	NA	NA	NA	NA	NA	NA	NA	-10.1219034865794	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.3987436919382	NA	NA	NA	NA	NA	NA	-9.31782369655463	-9.8512558966357	NA	NA	NA	NA	NA	-12.3987436919382	-10.3442959079158	-11.5142209093581	NA	NA	NA	NA	NA	NA	NA	-12.2918284880217	NA	-11.3987436919382	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.929258408637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.1922928144708	NA	NA	NA	NA	NA	NA	NA	-12.0117205688289	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.5142209093581	NA	-13.5142209093581	NA	-9.96990039313432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2524	-0.881908613651672	NA	-9.54706072071099	NA	NA	NA	-1.16910229240995	NA	-10.0831136209512	-10.6501542136751	NA	NA	NA	NA	NA	-10.8200792151174	NA	NA	NA	NA	NA	NA	NA	-10.2351167143963	-10.8200792151174	NA	NA	NA	NA	NA	NA	NA	NA	-12.4050417158386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.1196394969763	NA	NA	NA	NA	NA	NA	NA	-11.9456100972013	NA	-9.40504171583856	NA	NA	NA	NA	-10.8814797597815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
