feature	ASV3	ASV14	ASV19	ASV40	ASV42	ASV58	ASV67	ASV74	ASV93	ASV99	ASV121	ASV135	ASV147	ASV163	ASV191	ASV192	ASV199	ASV201	ASV207	ASV260	ASV262	ASV279	ASV280	ASV302	ASV307	ASV315	ASV316	ASV340	ASV387	ASV402	ASV423	ASV455	ASV465	ASV468	ASV477	ASV488	ASV489	ASV498	ASV499	ASV503	ASV512	ASV533	ASV582	ASV583	ASV622	ASV624	ASV629	ASV638	ASV645	ASV667	ASV672	ASV702	ASV725	ASV730	ASV754	ASV755	ASV761	ASV783	ASV798	ASV809	ASV824	ASV847	ASV863	ASV869	ASV870	ASV896	ASV904	ASV914	ASV944	ASV951	ASV957	ASV1030	ASV1037	ASV1045	ASV1056	ASV1064	ASV1079	ASV1084	ASV1107	ASV1119	ASV1120	ASV1147	ASV1158	ASV1161	ASV1201	ASV1209	ASV1226	ASV1240	ASV1293	ASV1316	ASV1342	ASV1346	ASV1348	ASV1485	ASV1501	ASV1504	ASV1526	ASV1536	ASV1564	ASV1597	ASV1614	ASV1641	ASV1719	ASV1764	ASV1832	ASV1834	ASV1838	ASV1843	ASV1904	ASV1931	ASV1973	ASV1977	ASV2019	ASV2091	ASV2216	ASV2255	ASV2281	ASV2385	ASV2449	ASV2521	ASV2631	ASV2721	ASV2730	ASV2763	ASV2771	ASV2779	ASV2786	ASV2796	ASV2868	ASV3005	ASV3051	ASV3132	ASV3171	ASV3199	ASV3245	ASV3298	ASV3333	ASV3349	ASV3373	ASV3399	ASV3449	ASV3500	ASV3605	ASV3678	ASV3775	ASV3809	ASV3835	ASV3882	ASV3913	ASV4023	ASV4057	ASV4094	ASV4101	ASV4102	ASV4116	ASV4138	ASV4243	ASV4265	ASV4315	ASV4338	ASV4438	ASV4662	ASV4810	ASV5145	ASV5215	ASV5302	ASV5340	ASV5848	ASV5873	ASV6356	ASV6392	ASV6454	ASV6654	ASV7202	ASV7440	ASV7717	ASV8426	ASV8525	ASV10208	ASV10292	ASV10339	ASV10534	ASV10599	ASV10850	ASV11775	ASV13149	ASV13259	ASV14237	ASV14524	ASV16513	ASV16811
KK2525	-0.0301652552938922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.42486611664695	NA	NA	NA	NA	NA	NA	NA	-8.42486611664695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.0098286173681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.0098286173681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.2728630232019	-10.5947911180893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2526	-0.0909223818771405	NA	-6.08702011244714	NA	NA	NA	NA	-13.15526097376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.0848716458686	NA	NA	-11.0848716458686	NA	NA	NA	NA	NA	NA	NA	-11.8922265679262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.15526097376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.26773570301837	-9.54645173108443	NA	NA	-10.8333328788726	NA	NA	NA	NA	NA	-11.15526097376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.84783244856771	NA	NA	NA	NA	NA	NA	NA	-8.11963706402924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0848716458686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.307264067205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.01775745001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2527	-0.00989619590321277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0119098187347	NA	NA	NA	NA	NA	NA	NA	-10.2884274539321	NA	NA	NA	NA	NA	-10.0119098187347	-13.8532120727156	NA	-13.4381745734368	NA	NA	NA	-8.33488676502478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.55553152407496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2528	-0.00738573841154688	NA	-10.2312522212081	NA	NA	NA	NA	-15.0892332163356	-9.48190290258603	NA	NA	NA	NA	NA	NA	-14.0892332163356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.281878294278	NA	NA	NA	NA	-12.6298015976983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.08923321633565	NA	NA	NA	NA	NA	NA	-13.1823426207271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.0892332163356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.3887934981946	NA	-13.9193082148933	NA	NA	NA	NA	NA	-14.281878294278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2529	-7.71161636777867	NA	-7.89218861342049	NA	NA	NA	NA	-8.89218861342049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.33964759039171	NA	NA	NA	NA	-7.66979619208404	NA	-9.09863949088791	NA	-3.75195529691498	NA	NA	NA	-7.84488289864213	-10.2141167083079	-4.25218474914137	NA	-9.33964759039171	NA	NA	-6.66979619208404	NA	NA	-3.30923124858971	-9.09863949088791	NA	NA	NA	NA	NA	-7.94109821390143	NA	NA	-1.39873341249431	-6.08483369136288	NA	NA	NA	NA	-7.37281445432691	NA	-4.35613571318028	NA	NA	NA	-5.83329492436692	NA	NA	NA	NA	-10.2141167083079	NA	NA	NA	NA	NA	NA	-4.77671139600055	NA	NA	NA	NA	NA	NA	-7.71161636777867	-7.62915420758669	NA	NA	-6.73299001857123	NA	NA	NA	NA	-4.66465288880808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.71161636777867	NA	NA	NA	NA	NA	NA	-4.44152720441092	NA	NA	NA	-6.45922920614438	-8.33964759039171	NA	NA	NA	NA	-7.58962584340006	NA	NA	NA	NA	NA	NA	NA	-5.07115875446581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.84488289864213	NA	NA	NA	NA	NA	NA	-8.15522301925428	NA	NA	NA	NA	NA	NA
KK2604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.51096191927738	-4.13245029602365	NA	NA	NA	NA	NA	NA	-3.13245029602365	NA	-4.51096191927738	NA	-2.05153030064008	NA	-3.44057259138598	NA	NA	NA	NA	NA	NA	-3.30932805810773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.02553509210714	NA	NA	-4.02553509210714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.24792751344359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.13245029602365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2671	NA	-0.463020414121962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.06788247228082	NA	NA	NA	NA	NA	NA	-5.28361116333626	NA	-3.77837585508584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.65284497300198	NA	NA	NA	-6.53736775558204	NA	-7.43045255166553	NA	NA	NA	NA	-6.91587937883577	NA	NA	NA	NA	NA	-9.23780747372314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.93402672554603	NA	NA	-6.71424551766612	NA	-7.53736775558204	-10.2378074737231	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.1503446324728	NA	NA	NA	NA	NA	-5.56538213175164	NA	NA	NA	NA	NA	NA	NA	NA	-5.28361116333626	NA	-7.91587937883577	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.23780747372314	NA	NA	NA	-9.65284497300198	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.65284497300198	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.65284497300198	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2672	NA	-2.53121314095159	NA	-6.84279929161749	NA	NA	NA	NA	NA	NA	-9.06519171295394	NA	-6.74326361806658	NA	NA	NA	NA	NA	NA	-3.58406502321732	-6.65015421367509	-6.12659225761808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.1907225950378	NA	NA	NA	NA	NA	-5.65015421367509	NA	NA	NA	NA	NA	NA	-6.48022921223278	NA	-6.74326361806658	NA	NA	NA	-9.06519171295394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.73726487744513	NA	NA	-5.32822611878773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.40222670023151	-7.65015421367509	NA	NA	NA	NA	NA	NA	-8.65015421367509	-5.52087119673013	NA	NA	NA	NA	-6.12659225761808	NA	NA	NA	-1.78287547396543	NA	-6.949714495534	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.89526671151163	NA	-8.06519171295394	NA	-6.65015421367509	NA	-7.65015421367509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.52087119673013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.32822611878773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.65015421367509
KK2673	NA	-0.457647839325672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.8811139606751	NA	NA	NA	NA	NA	NA	-4.23725777090037	-7.29615145995394	-8.46607646139625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.8811139606751	NA	NA	NA	NA	NA	-6.94251450533924	NA	-4.03981170669416	NA	NA	NA	NA	-8.00664484275896	NA	-8.65872153933865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.16229571321915	NA	NA	NA	NA	NA	-9.8811139606751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.76563674325516	NA	NA	NA	NA	NA	-4.11734830716517	NA	NA	NA	NA	NA	NA	NA	NA	-7.14414836650889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.33679344445129	NA	NA	NA	-8.00664484275896	NA	NA	NA	NA	NA	NA	NA	-8.8811139606751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.8811139606751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.14414836650889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.55918586578773
KK2674	NA	-0.328343283733101	NA	-8.43097517258807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.62362025053047	-9.43097517258807	-6.52408457697955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.43097517258807	NA	NA	-5.6760876704246	NA	NA	-7.52408457697955	NA	-7.10904707770071	-9.10904707770071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.26105017114576	NA	NA	-9.84601267186691	NA	-7.18304765914448	-9.84601267186691	NA	NA	NA	NA	NA	NA	NA	NA	-8.26105017114576	-9.10904707770071	NA	NA	NA	NA	NA	NA	NA	-5.78711898281334	NA	NA	NA	NA	NA	NA	NA	NA	-4.15485076731383	NA	-8.10904707770071	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.34351233133773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.18304765914448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.73053545444698	NA	NA	NA	NA	NA	NA	NA	NA	-8.43097517258807	NA	-9.43097517258807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2675	NA	-0.574126944935827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.09873395358536	-7.00562454919388	-5.02834462569396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.42066204847272	NA	NA	-6.14764355406631	NA	NA	-6.00562454919388	NA	NA	NA	NA	NA	NA	-6.14764355406631	NA	-8.00562454919388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.00562454919388	NA	NA	-7.68369645430652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.91816170794354	-8.19826962713627	NA	NA	NA	NA	NA	NA	-9.00562454919388	-5.91816170794354	NA	NA	NA	NA	NA	NA	NA	NA	-6.91816170794354	NA	-7.83569954775157	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.81579999031386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.02834462569396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.14764355406631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.42066204847272	NA	NA	NA	NA	NA	NA	NA	NA	-7.68369645430652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.68369645430652	NA	NA
KK2676	NA	-0.172630861688911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.67872588059436	-9.31615580120966	-5.93149195097433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.9011183019308	NA	NA	-7.84222461287724	NA	-6.21929426195707	-10.486080802652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.90111830193081	NA	NA	-9.67872588059437	NA	-6.60343775329013	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.31615580120966	NA	NA	NA	NA	NA	NA	NA	NA	-4.99422770632229	NA	NA	NA	NA	NA	NA	NA	NA	-6.84222461287724	NA	NA	NA	-11.486080802652	NA	NA	NA	NA	NA	NA	NA	-6.53188449226509	NA	-10.486080802652	NA	-9.90111830193081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.90111830193081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.486080802652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2677	NA	-0.758684070251548	NA	-4.18708879326822	NA	NA	NA	NA	NA	NA	NA	NA	-8.09782145517113	-8.21811568888885	NA	NA	NA	NA	NA	-8.57175264350355	-8.21811568888885	-9.74167764494586	NA	NA	NA	NA	NA	-9.74167764494586	NA	NA	NA	NA	NA	NA	NA	-1.77157175433368	NA	NA	-7.6972835255874	NA	-7.78748133455898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.1567151442247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.7416776449459	NA	NA	-10.7416776449459	NA	-10.7416776449459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.1567151442247	NA	NA	NA	NA	-10.4197495500585	-8.83478704933734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.93432272288825	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.98679014278239	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.28224602630856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.7416776449459	NA	NA	NA	NA	NA	NA	NA	-10.7416776449459	NA	NA	NA	-8.3493602221671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.28224602630856	-9.28224602630856	NA	NA	NA
KK2678	NA	-0.155584195464262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.01944441782169	-8.68240943054412	-6.94544383637791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.7755188349356	NA	NA	-8.46001700920767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.2673719312653	NA	NA	NA	NA	-5.03855324076939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.56693221312418	NA	NA	NA	NA	NA	-4.95448897598092	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.56693221312418	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.80794031262798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.26737193126527	NA	-9.46001700920767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.09744692982296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2679	NA	-0.0294645796434991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.8257538328831	-8.7188386289666	NA	NA	NA	NA	-10.0026315949672	NA	-11.0667619323869	-12.5261935510242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.941231050303	NA	NA	NA	NA	NA	NA	-11.0667619323869	NA	NA	NA	NA	-6.55464999707343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0667619323869	NA	-8.16864154640612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.941231050303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2680	NA	-0.441023151989546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.66770293172909	-8.96315881525526	NA	NA	NA	NA	NA	-8.42259043389256	-7.29330741694759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.46984918670607	NA	NA	-7.37819631453411	NA	-6.31406597711439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.4225904338926	NA	NA	NA	NA	NA	-8.33512759264222	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.23276587501254	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.0302730111138	NA	NA	NA	NA	-10.4225904338926	-5.80788058977735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.96315881525526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.61523551183496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.51569983828404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.1006623390052	NA	NA	NA
KK2681	-6.76060115335786	-3.63721873785258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.32002856197188	-6.98299357469431	NA	NA	NA	NA	NA	-3.32002856197188	-7.2460279805281	-1.84685688670828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.68531302605362	NA	NA	-4.52356195605701	NA	NA	NA	NA	NA	NA	-6.39803107397315	NA	NA	NA	NA	NA	-6.76060115335786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.76060115335786	NA	NA	-4.2460279805281	NA	NA	-8.56795607541547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.68531302605362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.56795607541547	NA	NA	NA	NA	-5.17563865263671	NA	NA	NA	NA	-5.48049323416513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.98299357469431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.56795607541547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.66106547980695	NA	-4.70997508028789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.86751635727437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.39803107397315	NA	NA	NA	NA	NA	NA	-6.39803107397315	NA	NA
KK2682	NA	-0.229736084467613	NA	-8.85345133664706	NA	NA	NA	NA	NA	NA	NA	NA	-6.50552803322675	-8.85345133664706	NA	NA	NA	NA	NA	NA	-8.31288295528435	-9.99095486039699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.00454392514495	NA	NA	-7.02748073642211	NA	-6.64045761331286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.99095486039699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.7279204545632	NA	-8.50552803322675	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.50552803322675	NA	NA	NA	NA	NA	NA	NA	NA	-6.12305839640434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.06495544184077	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.9205655325056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.78932099922734	NA	-8.99095486039699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.7279204545632	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.14295795384204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.61244323714326	-8.99095486039699	NA	NA	NA
