feature	ASV3	ASV14	ASV19	ASV40	ASV42	ASV58	ASV67	ASV74	ASV93	ASV99	ASV121	ASV135	ASV147	ASV163	ASV191	ASV192	ASV199	ASV201	ASV207	ASV260	ASV262	ASV279	ASV280	ASV302	ASV307	ASV315	ASV316	ASV340	ASV387	ASV402	ASV423	ASV455	ASV465	ASV468	ASV477	ASV488	ASV489	ASV498	ASV499	ASV503	ASV512	ASV533	ASV582	ASV583	ASV622	ASV624	ASV629	ASV638	ASV645	ASV667	ASV672	ASV702	ASV725	ASV730	ASV754	ASV755	ASV761	ASV783	ASV798	ASV809	ASV824	ASV847	ASV863	ASV869	ASV870	ASV896	ASV904	ASV914	ASV944	ASV951	ASV957	ASV1030	ASV1037	ASV1045	ASV1056	ASV1064	ASV1079	ASV1084	ASV1107	ASV1119	ASV1120	ASV1147	ASV1158	ASV1161	ASV1201	ASV1209	ASV1226	ASV1240	ASV1293	ASV1316	ASV1342	ASV1346	ASV1348	ASV1485	ASV1501	ASV1504	ASV1526	ASV1536	ASV1564	ASV1597	ASV1614	ASV1641	ASV1719	ASV1764	ASV1832	ASV1834	ASV1838	ASV1843	ASV1904	ASV1931	ASV1973	ASV1977	ASV2019	ASV2091	ASV2216	ASV2255	ASV2281	ASV2385	ASV2449	ASV2521	ASV2631	ASV2721	ASV2730	ASV2763	ASV2771	ASV2779	ASV2786	ASV2796	ASV2868	ASV3005	ASV3051	ASV3132	ASV3171	ASV3199	ASV3245	ASV3298	ASV3333	ASV3349	ASV3373	ASV3399	ASV3449	ASV3500	ASV3605	ASV3678	ASV3775	ASV3809	ASV3835	ASV3882	ASV3913	ASV4023	ASV4057	ASV4094	ASV4101	ASV4102	ASV4116	ASV4138	ASV4243	ASV4265	ASV4315	ASV4338	ASV4438	ASV4662	ASV4810	ASV5145	ASV5215	ASV5302	ASV5340	ASV5848	ASV5873	ASV6356	ASV6392	ASV6454	ASV6654	ASV7202	ASV7440	ASV7717	ASV8426	ASV8525	ASV10208	ASV10292	ASV10339	ASV10534	ASV10599	ASV10850	ASV11775	ASV13149	ASV13259	ASV14237	ASV14524	ASV16513	ASV16811
KK2683	NA	-5.79019437089942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.95525361716992	NA	NA	NA	NA	NA	-0.192091559669452	-5.86009638412958	-9.09275714091985	-7.64209573191029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.47608578047136	NA	NA	-8.99964773652837	NA	NA	-7.91218489527803	NA	-9.82972273508606	NA	NA	NA	-9.67771964164101	NA	-8.60733031374961	-8.47608578047136	NA	NA	NA	-8.09275714091985	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.54021611789107	NA	-9.82972273508606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.677719641641	-7.44505888485073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.54021611789107	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.19229281447077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.41468523580721	NA	NA	-6.06891039896548	NA	NA	NA	-8.99964773652837	NA	NA	NA	NA	NA	-10.677719641641	NA	NA	NA	NA	-10.677719641641	-10.677719641641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.29920801838728	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2684	NA	-1.39720150649469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.55129627883528	-6.77368870017173	NA	NA	NA	NA	-1.50222567226736	-4.25012674411472	-8.35865120089289	-5.68622585892139	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.03672310600552	NA	NA	-7.35865120089289	NA	NA	-6.45176060528437	NA	-9.77368870017173	NA	NA	NA	NA	NA	-5.57729148736823	-8.35865120089289	NA	NA	NA	-7.03672310600552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.77368870017173	NA	NA	-4.46383343758494	NA	-7.65821148275179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.03672310600552	NA	NA	NA	NA	NA	-5.83508924483587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.55129627883528	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.35865120089289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.03672310600552	NA	-9.03672310600552	NA	NA	NA	NA	-6.07324898203064	NA	-7.55129627883528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.55129627883528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.77368870017173	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2685	NA	-0.860864187124938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.72168513403747	-6.26600565026128	NA	NA	NA	NA	-3.48464593673662	-2.86797457628813	-7.52904005609508	-8.52904005609508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.26600565026128	NA	NA	-8.04361322892483	NA	NA	-6.7635053097321	NA	-6.39153653234514	NA	NA	NA	NA	NA	-6.60304063753885	NA	NA	-9.26600565026128	NA	-6.39153653234514	NA	NA	NA	NA	NA	-8.04361322892483	NA	NA	NA	NA	NA	NA	NA	-4.82860033795398	NA	-6.39153653234514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.7635053097321	NA	NA	NA	NA	NA	-4.51111814809781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.68104314954013	NA	NA	NA	NA	NA	NA	-8.85096815098244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.68104314954013	-7.85096815098244	NA	NA	NA	NA	NA	NA	NA	-8.52904005609508	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.68104314954013	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2686	-9.07146236255663	-0.219145666188963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.57669767080705	NA	NA	NA	NA	-9.72353905913632	NA	-5.91618413707871	NA	-9.53089398119392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.6240033855854	NA	NA	-7.72353905913632	NA	-10.2089658863066	NA	NA	NA	NA	NA	-8.83045426305283	-8.83045426305283	NA	NA	NA	-11.5308939811939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.53089398119392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.5308939811939	-8.44343113994358	NA	NA	NA	NA	-10.2089658863066	NA	NA	NA	NA	NA	-9.20896588630656	NA	NA	NA	-3.8443934540107	-9.20896588630656	NA	-9.94593148047277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.20896588630656	NA	NA	NA	NA	-7.44343113994358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.5308939811939	-9.53089398119392	NA	NA	-8.94593148047277	-9.53089398119392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2687	NA	-2.25799257146307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.66106547980695	-10.2053859960308	NA	NA	NA	NA	-0.520053170279874	-6.72425930629414	-9.46842040186455	-10.4684204018646	NA	NA	NA	NA	NA	NA	NA	NA	-10.2053859960308	NA	-10.4684204018646	NA	NA	-8.08990877861082	NA	NA	-8.03546099458845	NA	-7.70288565550158	NA	NA	NA	NA	NA	-9.6204234953096	-9.33091687811462	NA	NA	NA	-8.08990877861082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.33091687811462	NA	-9.6204234953096	-10.7903484967519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.6204234953096	NA	NA	NA	NA	NA	-7.33091687811462	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.6204234953096	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.98299357469431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.79034849675191	NA	NA	NA	NA	-6.813068573252	NA	-8.79034849675191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.8834579011434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2688	NA	-0.208575470588497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.78890652257801	-7.4893462407191	NA	NA	NA	NA	NA	-5.40188339946876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.36006322377413	NA	NA	-7.78890652257801	NA	-6.73445873855563	NA	NA	NA	NA	NA	NA	-8.6819913186615	NA	NA	NA	-9.4893462407191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.90438373999794	NA	NA	-6.4893462407191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.90438373999794	NA	NA	NA	NA	NA	-5.27989287509015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.4893462407191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.4893462407191	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.16741814583174	NA	-6.40188339946876	NA	NA	NA	NA	NA	NA	NA	NA	-9.90438373999794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2689	-8.62935662007961	-0.371968777386958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.04439411935845	NA	NA	NA	NA	NA	NA	-7.96639160735718	-9.40696419874316	-3.93819471552653	NA	NA	NA	NA	NA	-9.62935662007961	NA	NA	NA	NA	-11.2143191208008	NA	NA	NA	NA	NA	-8.04439411935845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.2143191208008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.57046293102604	NA	NA	-5.98550043030489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.51387940265967	NA	NA	NA	NA	NA	-6.33167607143892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.85676711618268	-8.62935662007961	NA	-7.00486575517182	NA	NA	-9.62935662007961	NA	NA	NA	-9.40696419874316	-8.51387940265967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.8923910259134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2690	NA	-8.59079494602331	NA	-11.7607199474656	NA	NA	NA	NA	NA	NA	-11.3456824481868	NA	-8.34568244818678	-0.150925593764532	NA	NA	NA	NA	NA	-7.07889590749188	-9.88625082954948	-5.46303939882494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.55126658183667	NA	NA	NA	NA	NA	-8.53832752612917	NA	NA	NA	NA	NA	NA	NA	NA	-9.17575744674447	NA	NA	NA	-8.82212049212977	NA	-11.3456824481868	NA	NA	NA	-9.64524273004569	NA	NA	NA	NA	-10.7607199474656	NA	NA	-6.42681921091218	NA	NA	NA	NA	NA	NA	NA	NA	-8.88625082954948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.25821960693644	-9.76071994746562	NA	NA	NA	NA	-11.0237543532994	NA	NA	NA	NA	NA	-9.34568244818678	-11.0237543532994	-11.0237543532994	NA	NA	NA	NA	NA	NA	NA	-9.43879185257826	NA	NA	NA	-8.59079494602331	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.34568244818678	NA	-11.7607199474656	NA	NA	NA	NA	-10.3456824481868	NA	-9.88625082954948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.76071994746562	NA	NA	NA	NA	NA	NA	NA	NA	-11.0237543532994	NA	-11.0237543532994	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2691	NA	-0.3536369546147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.30962209975139	-9.01006181789248	-2.62779805977764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0100618178925	NA	NA	-8.13559269997634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.38557095298469	-11.5950243186136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.98031447449843	NA	NA	-7.78766939655603	NA	-8.59502431861364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.84013681645017	-7.27309622372627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.68813372300512	NA	NA	NA	NA	NA	-10.2730962237263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2692	NA	-0.0913645813453406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.042441100188	NA	NA	NA	NA	NA	NA	-7.6798710208033	NA	-7.12187556768241	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.76233318099527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.14935630410452	NA	NA	-8.94290542663709	NA	-8.94290542663709	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.8497960222456	NA	NA	-9.6798710208033	NA	NA	NA	NA	-10.8497960222456	-5.29520717056797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.26483352152445	NA	NA	NA	-7.14935630410452	NA	NA	NA	NA	NA	-10.8497960222456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.2648335215245	NA	NA	NA	-9.84979602224561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2693	NA	-0.319082541615962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.28397874066005	NA	-4.00713853530122	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.17706353674353	NA	NA	NA	NA	NA	NA	NA	-7.52498684016384	NA	NA	NA	NA	-8.66249036391378	NA	-8.66249036391378	NA	NA	NA	-8.66249036391378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.73649094535755	NA	NA	-7.66249036391378	NA	-5.31199311682964	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.07752786319262	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.81449345735883	NA	NA	NA	-9.39945595807998	NA	NA	NA	NA	NA	-8.66249036391378	NA	NA	NA	-8.17706353674353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.39945595807998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.39945595807998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2694	NA	-3.12744401728119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.54554781960781	NA	NA	NA	NA	NA	-1.18366002684773	-8.42206476617281	-2.55170004658941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.33460192492247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.10013667128545	NA	-8.42206476617281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.83710226545166	NA	NA	-5.21261140054386	NA	NA	NA	NA	NA	NA	NA	NA	-7.42206476617281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.42206476617281	-7.10013667128545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.10013667128545	NA	-9.42206476617281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.42206476617281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2695	-8.9369055755938	-0.530603923379339	NA	-10.3963371942311	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.87277523817408	NA	NA	-2.47152469062532	NA	NA	-10.3963371942311	-8.07440909934374	-6.970072439529	NA	NA	NA	NA	NA	-10.0744090993437	NA	NA	NA	NA	NA	NA	NA	-8.58898227217349	NA	NA	NA	NA	-5.81137469350994	NA	NA	NA	NA	-8.22641219278879	NA	NA	NA	NA	-8.3963371942311	-9.58898227217349	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.18688382860215	NA	NA	NA	NA	-9.81137469350994	NA	NA	NA	NA	-7.11093497536885	-10.0744090993437	NA	NA	NA	-9.58898227217349	NA	NA	-7.81137469350994	NA	NA	NA	NA	NA	-5.18688382860215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.07440909934374	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.00401977145234	NA	NA	NA	-8.48944659862258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.07440909934374	NA	NA	NA	NA	NA	-8.58898227217349	NA	NA	NA	NA	-9.81137469350994	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2696	NA	-0.333983755211185	NA	NA	-7.83125615777167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.71667419017313	NA	NA	-5.91508774857514	-7.61552746671623	-5.49083171926692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.87856187255002	NA	NA	-9.20048996743739	NA	-6.78545246815854	NA	NA	NA	NA	-7.42790046354046	NA	NA	NA	NA	-10.4635243732712	-10.4635243732712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.60554337814361	NA	NA	NA	NA	-8.97809754610094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.00409275463388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.17074262404333	NA	NA	NA	NA	-7.92747147303097	NA	NA	NA	-8.61552746671623	NA	NA	NA	NA	NA	NA	NA	-8.6979896269082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.46352437327118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.4635243732712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.2004899674374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2697	NA	-0.258133903102693	NA	NA	-8.61799903157832	NA	NA	NA	NA	NA	NA	NA	NA	-8.47360912224314	NA	NA	-3.21667036750459	NA	NA	-9.69600154357959	-8.28096404430075	-9.0585716229643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.0585716229643	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.95903594941339	NA	NA	NA	NA	NA	-9.54399845013454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.0715106786718	NA	NA	NA	NA	-10.0585716229643	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.0585716229643	NA	NA	NA	NA	NA	NA	NA	NA	-6.8659265450219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.22207035524718	NA	NA	NA	NA	-10.5439984501345	NA	NA	NA	NA	-7.54399845013454	NA	NA	NA	-9.54399845013454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.54399845013454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2698	NA	-0.194711508783696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.10426176713992	NA	NA	-3.49629744105715	NA	NA	-6.36318006450149	-10.3266541884764	-7.75781135311849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.9116166891975	NA	NA	-9.70998282802788	NA	-11.6485822833637	NA	NA	NA	-10.7741131654476	NA	-9.47865728192142	NA	NA	NA	-12.6485822833637	-11.6485822833637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.00472609358901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.7741131654476	NA	NA	-7.91161668919753	NA	NA	NA	NA	NA	-10.4261898620273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.9116166891975	NA	NA	NA	NA	NA	NA	-9.10426176713992	NA	NA	-10.2335447840849	NA	NA	NA	-10.1460819428346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.5331050659438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KK2699	-5.93518920745902	-0.0957788774804193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-7.58052432615966	NA	NA	-9.16548682688081	-8.95903594941339	-7.65647317939295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0585716229643	-10.0585716229643	NA	NA	-9.47360912224314	NA	-8.16548682688081	NA	NA	NA	NA	-9.77846370377156	-11.2809640443007	NA	NA	NA	-10.5439984501345	-11.8659265450219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.23656992494229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0585716229643	NA	NA	-8.61799903157832	NA	NA	NA	NA	NA	-9.95903594941339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.34236458896489	NA	NA	NA	NA	NA	NA	-8.95903594941339	NA	NA	-9.61799903157832	NA	NA	NA	-10.0585716229643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.1654868268808	NA	NA	NA	NA	NA	NA	NA	NA	-10.8659265450219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
