Sample ID #,Study ID #,Date on Sample,Study,Sample_Type,Lifestage,Taxa,Site,Site_ID,Location,Date Received,Notes,Illumina Plate Number,GPrep Plate #:,Notebook Reference
JC1_SHEET_BLANK_MB_1,KK2479,2022-07-20,KK AltEn 2022,SHEET_BLANK,SHEET,BLANK,JC1,JC1,JC1,2022-12-21,300,LR463,373,
JC1_SHEET_BLANK_MB_2,KK2480,2022-07-20,KK AltEn 2022,SHEET_BLANK,SHEET,BLANK,JC1,JC1,JC1,2022-12-21,301,LR463,373,
JC2_Lar_Mayfly_MB_1,KK2481,2022-07-19,KK AltEn 2022,Larvae_Mayfly,Larvae,Mayfly,JC2,JC2,JC2,2022-12-21,160,LR463,373,
JC2_Lar_Mayfly_MB_2,KK2482,2022-07-19,KK AltEn 2022,Larvae_Mayfly,Larvae,Mayfly,JC2,JC2,JC2,2022-12-21,209,LR463,373,
JC2_Lar_Mayfly_MB_3,KK2483,2022-07-19,KK AltEn 2022,Larvae_Mayfly,Larvae,Mayfly,JC2,JC2,JC2,2022-12-21,687,LR463,373,
JC2_Lar_Mayfly_MB_4,KK2484,2022-07-19,KK AltEn 2022,Larvae_Mayfly,Larvae,Mayfly,JC2,JC2,JC2,2022-12-21,688,LR463,373,
JC2_Lar_Mayfly_MB_5,KK2485,2022-07-19,KK AltEn 2022,Larvae_Mayfly,Larvae,Mayfly,JC2,JC2,JC2,2022-12-21,689,LR463,373,
JC2_Lar_Mayfly_MB_6,KK2486,2022-07-19,KK AltEn 2022,Larvae_Mayfly,Larvae,Mayfly,JC2,JC2,JC2,2022-12-21,690,LR463,373,
WAT_DWN3_Ad_Caddis_MB_1,KK2487,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_DWN,DWN,2022-12-21,Tube number: 302,LR463,373,
WAT_DWN3_Ad_Caddis_MB_2,KK2488,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_DWN,DWN,2022-12-21,303,LR463,373,
WAT_DWN3_Ad_Caddis_MB_3,KK2489,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_DWN,DWN,2022-12-21,304,LR463,373,
WAT_DWN3_Ad_Caddis_MB_4,KK2490,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_DWN,DWN,2022-12-21,305,LR463,373,
WAT_DWN3_Ad_Caddis_MB_5,KK2491,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_DWN,DWN,2022-12-21,306,LR463,373,
WAT_DWN3_Ad_Caddis_MB_6,KK2492,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_DWN,DWN,2022-12-21,307,LR463,373,
WAT_UP3_Ad_Caddis_MB_1,KK2493,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_UP,UP,2022-12-21,308,LR463,373,
WAT_UP3_Ad_Caddis_MB_3,KK2494,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_UP,UP,2022-12-21,309,LR463,373,
WAT_UP3_Ad_Caddis_MB_4,KK2495,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_UP,UP,2022-12-21,310,LR463,373,
WAT_UP3_Ad_Caddis_MB_5,KK2496,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_UP,UP,2022-12-21,311,LR463,373,
WAT_UP3_Ad_Caddis_MB_7,KK2497,2022-08-18,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,WAT,WAT_UP,UP,2022-12-21,312,LR463,373,
HESP_UP3_Ad_Caddis_MB_1,KK2498,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_UP,UP,2022-12-21,313,LR463,373,
HESP_UP3_Ad_Caddis_MB_2,KK2499,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_UP,UP,2022-12-21,314,LR463,373,
HESP_UP3_Ad_Caddis_MB_3,KK2500,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_UP,UP,2022-12-21,315,LR463,373,
HESP_UP3_Ad_Caddis_MB_5,KK2501,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_UP,UP,2022-12-21,316,LR463,373,
HESP_UP3_Ad_Caddis_MB_6,KK2502,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_UP,UP,2022-12-21,317,LR463,373,
HESP_UP3_Ad_Caddis_MB_7,KK2503,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_UP,UP,2022-12-21,318,LR463,373,
HESP_DWN3_Ad_Caddis_MB_2,KK2504,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_DWN,DWN,2022-12-21,319,LR463,373,
HESP_DWN3_Ad_Caddis_MB_5,KK2505,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_DWN,DWN,2022-12-21,320,LR463,373,
HESP_DWN3_Ad_Caddis_MB_8,KK2506,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_DWN,DWN,2022-12-21,321,LR463,373,
KIT_DWN3_Ad_Caddis_MB_1,KK2507,2022-08-23,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_DWN,DWN,2022-12-21,322,LR463,373,
KIT_DWN3_Ad_Caddis_MB_5,KK2508,2022-08-23,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_DWN,DWN,2022-12-21,323,LR463,373,
KIT_DWN3_Ad_Caddis_MB_6,KK2509,2022-08-23,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_DWN,DWN,2022-12-21,324,LR463,373,
KIT_DWN3_Ad_Caddis_MB_7,KK2510,2022-08-23,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_DWN,DWN,2022-12-21,325,LR463,373,
KIT_DWN3_Ad_Caddis_MB_8,KK2511,2022-08-23,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_DWN,DWN,2022-12-21,326,LR463,373,
CAL_UP3_Ad_Caddis2_MB_4,KK2512,2022-07-16,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_UP,UP,2022-12-21,327,LR463,373,
CAL_UP3_Ad_Caddis_MB_1,KK2513,2022-07-16,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_UP,UP,2022-12-21,328,LR463,373,
CAL_UP3_Ad_Caddis_MB_3,KK2514,2022-07-16,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_UP,UP,2022-12-21,329,LR463,373,
CAL_UP3_Ad_Caddis_MB_6,KK2515,2022-07-16,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_UP,UP,2022-12-21,330,LR463,373,
CAL_UP3_Ad_Caddis_MB_7,KK2516,2022-07-16,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_UP,UP,2022-12-21,331,LR464,374,
CAL_UP3_Ad_Caddis_MB_9,KK2517,2022-07-16,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_UP,UP,2022-12-21,332,LR464,374,
CAL_DWN3_Ad_Caddis_MB_1,KK2518,2022-07-15,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_DWN,DWN,2022-12-21,333,LR464,374,
CAL_DWN3_Ad_Caddis_MB_2,KK2519,2022-07-15,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_DWN,DWN,2022-12-21,334,LR464,374,
CAL_DWN3_Ad_Caddis_MB_3,KK2520,2022-07-15,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_DWN,DWN,2022-12-21,335,LR464,374,
CAL_DWN3_Ad_Caddis_MB_4,KK2521,2022-07-15,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_DWN,DWN,2022-12-21,336,LR464,374,
CAL_DWN3_Ad_Caddis_MB_5,KK2522,2022-07-15,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_DWN,DWN,2022-12-21,337,LR464,374,
CAL_DWN3_Ad_Caddis_MB_6,KK2523,2022-07-15,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,CAL,CAL_DWN,DWN,2022-12-21,338,LR464,374,
KIT_UP3_Ad_Caddis_MB_1,KK2524,2022-08-24,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_UP,UP,2022-12-21,339,LR464,374,
KIT_UP3_Ad_Caddis_MB_2,KK2525,2022-08-24,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_UP,UP,2022-12-21,340,LR464,374,
KIT_UP3_Ad_Caddis_MB_3,KK2526,2022-08-24,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_UP,UP,2022-12-21,341,LR464,374,
KIT_UP3_Ad_Caddis_MB_4,KK2527,2022-08-24,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_UP,UP,2022-12-21,342,LR464,374,
KIT_UP3_Ad_Caddis_MB_5,KK2528,2022-08-24,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_UP,UP,2022-12-21,343,LR464,374,
KIT_UP3_Ad_Caddis_MB_6,KK2529,2022-08-24,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,KIT,KIT_UP,UP,2022-12-21,344,LR464,374,
WAT_DWN3_Ad_Chiro_MB_1,KK2530,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_DWN,DWN,2022-12-21,345,LR464,374,
WAT_DWN3_Ad_Chiro_MB_2,KK2531,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_DWN,DWN,2022-12-21,346,LR464,374,
WAT_DWN3_Ad_Chiro_MB_3,KK2532,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_DWN,DWN,2022-12-21,347,LR464,374,
WAT_DWN3_Ad_Chiro_MB_4,KK2533,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_DWN,DWN,2022-12-21,348,LR464,374,
WAT_DWN3_Ad_Chiro_MB_5,KK2534,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_DWN,DWN,2022-12-21,349,LR464,374,
WAT_DWN3_Ad_Chiro_MB_6,KK2535,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_DWN,DWN,2022-12-21,350,LR464,374,
WAT_UP3_Ad_Chiro_MB_1,KK2536,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_UP,UP,2022-12-21,351,LR464,374,
WAT_UP3_Ad_Chiro_MB_2,KK2537,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_UP,UP,2022-12-21,352,LR464,374,
WAT_UP3_Ad_Chiro_MB_3,KK2538,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_UP,UP,2022-12-21,353,LR464,374,
WAT_UP3_Ad_Chiro_MB_4,KK2539,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_UP,UP,2022-12-21,354,LR464,374,
WAT_UP3_Ad_Chiro_MB_5,KK2540,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_UP,UP,2022-12-21,355,LR464,374,
WAT_UP3_Ad_Chiro_MB_6,KK2541,2022-08-18,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,WAT,WAT_UP,UP,2022-12-21,356,LR464,374,
HESP_UP3_Ad_Chiro_MB_1,KK2542,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_UP,UP,2022-12-21,357,LR464,374,
HESP_UP3_Ad_Chiro_MB_2,KK2543,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_UP,UP,2022-12-21,358,LR464,374,
HESP_UP3_Ad_Chiro_MB_3,KK2544,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_UP,UP,2022-12-21,359,LR464,374,
HESP_UP3_Ad_Chiro_MB_4,KK2545,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_UP,UP,2022-12-21,360,LR464,374,
HESP_UP3_Ad_Chiro_MB_5,KK2546,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_UP,UP,2022-12-21,361,LR464,374,
HESP_UP3_Ad_Chiro_MB_6,KK2547,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_UP,UP,2022-12-21,362,LR464,374,
HESP_DWN3_Ad_Chiro_MB_1,KK2548,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_DWN,DWN,2022-12-21,363,LR464,374,
HESP_DWN3_Ad_Chiro_MB_2,KK2549,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_DWN,DWN,2022-12-21,364,LR464,374,
HESP_DWN3_Ad_Chiro_MB_3,KK2550,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_DWN,DWN,2022-12-21,365,LR464,374,
HESP_DWN3_Ad_Chiro_MB_4,KK2551,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_DWN,DWN,2022-12-21,366,LR464,374,
HESP_DWN3_Ad_Chiro_MB_5,KK2552,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_DWN,DWN,2022-12-21,367,LR464,374,
HESP_DWN3_Ad_Chiro_MB_6,KK2553,2022-08-17,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,HESP,HESP_DWN,DWN,2022-12-21,368,LR464,374,
KIT_DWN3_Ad_Chiro_MB_1,KK2554,2022-08-23,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_DWN,DWN,2022-12-21,369,LR464,374,
KIT_DWN3_Ad_Chiro_MB_2,KK2555,2022-08-23,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_DWN,DWN,2022-12-21,370,LR464,374,
KIT_DWN3_Ad_Chiro_MB_3,KK2556,2022-08-23,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_DWN,DWN,2022-12-21,371,LR464,374,
KIT_DWN3_Ad_Chiro_MB_4,KK2557,2022-08-23,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_DWN,DWN,2022-12-21,372,LR464,374,
KIT_DWN3_Ad_Chiro_MB_5,KK2558,2022-08-23,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_DWN,DWN,2022-12-21,373,LR464,374,
KIT_DWN3_Ad_Chiro_MB_6,KK2559,2022-08-23,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_DWN,DWN,2022-12-21,374,LR464,374,
CAL_UP3_Ad_Chiro_MB_1,KK2560,2022-07-16,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_UP,UP,2022-12-21,375,LR464,374,
CAL_UP3_Ad_Chiro_MB_2,KK2561,2022-07-16,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_UP,UP,2022-12-21,376,LR464,374,
CAL_UP3_Ad_Chiro_MB_3,KK2562,2022-07-16,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_UP,UP,2022-12-21,377,LR464,374,
CAL_UP3_Ad_Chiro_MB_4,KK2563,2022-07-16,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_UP,UP,2022-12-21,378,LR464,374,
CAL_UP3_Ad_Chiro_MB_5,KK2564,2022-07-16,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_UP,UP,2022-12-21,379,LR464,374,
CAL_UP3_Ad_Chiro_MB_6,KK2565,2022-07-16,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_UP,UP,2022-12-21,380,LR464,374,
CAL_DWN3_Ad_Chiro_MB_1,KK2566,2022-07-15,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_DWN,DWN,2022-12-21,381,LR464,374,
CAL_DWN3_Ad_Chiro_MB_2,KK2567,2022-07-15,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_DWN,DWN,2022-12-21,382,LR464,374,
CAL_DWN3_Ad_Chiro_MB_3,KK2568,2022-07-15,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_DWN,DWN,2022-12-21,383,LR464,374,
CAL_DWN3_Ad_Chiro_MB_4,KK2569,2022-07-15,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_DWN,DWN,2022-12-21,384,LR464,374,
CAL_DWN3_Ad_Chiro_MB_5,KK2570,2022-07-15,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_DWN,DWN,2022-12-21,385,LR464,374,
CAL_DWN3_Ad_Chiro_MB_6,KK2571,2022-07-15,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,CAL,CAL_DWN,DWN,2022-12-21,386,LR464,374,
KIT_UP3_Ad_Chiro_MB_1,KK2572,2022-08-24,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_UP,UP,2022-12-21,487,LR464,374,
KIT_UP3_Ad_Chiro_MB_2,KK2573,2022-08-24,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_UP,UP,2022-12-21,488,LR464,374,
KIT_UP3_Ad_Chiro_MB_3,KK2574,2022-08-24,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_UP,UP,2022-12-21,489,LR464,374,
KIT_UP3_Ad_Chiro_MB_4,KK2575,2022-08-24,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_UP,UP,2022-12-21,490,LR464,374,
KIT_UP3_Ad_Chiro_MB_5,KK2576,2022-08-24,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_UP,UP,2022-12-21,491,LR464,374,
KIT_UP3_Ad_Chiro_MB_6,KK2577,2022-08-24,Grand River T3 2022,Adult_Chironomidae,Adult,Chironomidae,KIT,KIT_UP,UP,2022-12-21,492,LR464,374,
WAT_DWN3_Ad_Mayfly_MB_1,KK2578,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_DWN,DWN,2022-12-21,393,LR464,374,
WAT_DWN3_Ad_Mayfly_MB_2,KK2579,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_DWN,DWN,2022-12-21,394,LR464,374,
WAT_DWN3_Ad_Mayfly_MB_3,KK2580,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_DWN,DWN,2022-12-21,395,LR464,374,
WAT_DWN3_Ad_Mayfly_MB_4,KK2581,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_DWN,DWN,2022-12-21,396,LR464,374,
WAT_UP3_Ad_Mayfly_MB_1,KK2582,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_UP,UP,2022-12-21,398,LR464,374,
WAT_UP3_Ad_Mayfly_MB_2,KK2583,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_UP,UP,2022-12-21,399,LR464,374,
WAT_UP3_Ad_Mayfly_MB_3,KK2584,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_UP,UP,2022-12-21,400,LR464,374,
WAT_UP3_Ad_Mayfly_MB_4,KK2585,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_UP,UP,2022-12-21,401,LR464,374,
WAT_UP3_Ad_Mayfly_MB_5,KK2586,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_UP,UP,2022-12-21,402,LR464,374,
WAT_UP3_Ad_Mayfly_MB_6,KK2587,2022-08-18,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,WAT,WAT_UP,UP,2022-12-21,403,LR464,374,
HESP_UP3_Ad_Mayfly_MB_1,KK2588,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_UP,UP,2022-12-21,404,LR464,374,
HESP_UP3_Ad_Mayfly_MB_2,KK2589,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_UP,UP,2022-12-21,405,LR464,374,
HESP_UP3_Ad_Mayfly_MB_3,KK2590,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_UP,UP,2022-12-21,406,LR464,374,
HESP_UP3_Ad_Mayfly_MB_4,KK2591,2022-08-24,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_UP,UP,2022-12-21,407,LR464,374,
HESP_UP3_Ad_Mayfly_MB_6,KK2592,2022-08-24,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_UP,UP,2022-12-21,408,LR464,374,
HESP_DWN3_Ad_Mayfly_MB_1,KK2593,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_DWN,DWN,2022-12-21,409,LR464,374,
HESP_DWN3_Ad_Mayfly_MB_2,KK2594,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_DWN,DWN,2022-12-21,410,LR464,374,
HESP_DWN3_Ad_Mayfly_MB_4,KK2595,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_DWN,DWN,2022-12-21,411,LR464,374,
HESP_DWN3_Ad_Mayfly_MB_5,KK2596,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_DWN,DWN,2022-12-21,412,LR464,374,
HESP_DWN3_Ad_Mayfly_MB_6,KK2597,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_DWN,DWN,2022-12-21,413,LR464,374,
HESP_DWN3_Ad_Mayfly_MB_8,KK2598,2022-08-17,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,HESP,HESP_DWN,DWN,2022-12-21,414,LR464,374,
KIT_DWN3_Ad_Mayfly_MB_2,KK2599,2022-08-23,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,KIT,KIT_DWN,DWN,2022-12-21,415,LR464,374,
KIT_DWN3_Ad_Mayfly_MB_4,KK2600,2022-08-23,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,KIT,KIT_DWN,DWN,2022-12-21,416,LR464,374,
KIT_DWN3_Ad_Mayfly_MB_5,KK2601,2022-08-23,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,KIT,KIT_DWN,DWN,2022-12-21,417,LR464,374,
KIT_DWN3_Ad_Mayfly_MB_6,KK2602,2022-08-23,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,KIT,KIT_DWN,DWN,2022-12-21,418,LR464,374,
KIT_DWN3_Ad_Mayfly_MB_7,KK2603,2022-08-23,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,KIT,KIT_DWN,DWN,2022-12-21,419,LR464,374,
HESP_DWN3_Ad_Caddis_MB_3,KK2604,2022-08-17,Grand River T3 2022,Adult_Hydropsychidae,Adult,Hydropsychidae,HESP,HESP_DWN,DWN,2022-12-21,420,LR464,374,
CAL_UP3_Ad_Mayfly_MB_1,KK2605,2022-07-16,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,CAL,CAL_UP,UP,2022-12-21,421,LR464,374,
CAL_UP3_Ad_Mayfly_MB_2,KK2606,2022-07-16,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,CAL,CAL_UP,UP,2022-12-21,422,LR464,374,
CAL_UP3_Ad_Mayfly_MB_3,KK2607,2022-07-16,Grand River T3 2022,Adult_Heptageniidae,Adult,Heptageniidae,CAL,CAL_UP,UP,2022-12-21,423,LR464,375,
